"TeamID_0","TeamID_1","pred_prob"
1400,1433,0.518955517876814
1268,1433,0.672304138540953
1161,1433,0.498500562397481
1188,1433,0.180235250767564
1417,1433,0.619984426578204
1276,1433,0.651010269503895
1270,1433,0.414647593328043
1314,1433,0.523644885624468
1407,1433,0.280058932005307
1136,1433,0.238305577561276
1251,1433,0.493422029605169
1116,1433,0.486807772261962
1429,1433,0.533507979187637
1124,1433,0.550449733634176
1163,1433,0.593761616074983
1252,1433,0.362086069709716
1228,1433,0.652931539063745
1328,1433,0.563503318980814
1120,1433,0.875586350908131
1272,1433,0.474567156533928
1155,1433,0.596661275812658
1384,1433,0.152132226761508
1281,1433,0.701789911028577
1403,1433,0.747652847172102
1313,1433,0.227337144778339
1280,1433,0.530147063406554
1291,1433,0.169542139450138
1397,1433,0.755325279254988
1352,1433,0.228855057344049
1435,1458,0.347844738037752
1219,1458,0.245132101842676
1345,1458,0.52117625775049
1401,1458,0.392424156708488
1279,1458,0.404496396003008
1417,1458,0.44661840165676
1104,1458,0.693954744146655
1155,1458,0.422565015453461
1103,1458,0.21325861853834
1110,1458,0.105311368073354
1388,1458,0.375810001352288
1352,1458,0.128016328048232
1277,1458,0.472518376276364
1136,1458,0.134026465596287
1285,1458,0.186785091423911
1307,1458,0.306162441973606
1116,1458,0.31938347217708
1423,1458,0.172674687969066
1161,1458,0.329637915334104
1332,1458,0.369804514763905
1268,1458,0.503699807869482
1222,1458,0.756473578084126
1181,1458,0.750364208187019
1120,1458,0.776859256282909
1196,1458,0.692096451570512
1276,1458,0.479925178202233
1246,1458,0.585770464050846
1228,1458,0.482038939581809
1179,1458,0.275900602645703
1280,1458,0.358221735104591
1188,1458,0.0980943751583298
1163,1458,0.419631179399994
1314,1458,0.352247356035136
1281,1458,0.537929604795755
1235,1458,0.51838271195447
1257,1458,0.426629435611667
1303,1458,0.165960642949757
1328,1458,0.389733411875474
1272,1458,0.308819371271408
1140,1458,0.558633209764753
1106,1458,0.0754701069128451
1242,1458,0.454830403720814
1124,1458,0.377226419199007
1252,1458,0.21923211985229
1266,1458,0.419656318784286
1291,1458,0.0917292612396335
1407,1458,0.161380155371316
1400,1458,0.347971664162716
1384,1458,0.0815253689264744
1112,1458,0.562280779051606
1313,1458,0.127057043523186
1208,1458,0.373633848036316
1433,1458,0.330964634414974
1397,1458,0.604294983189704
1166,1458,0.399811965589061
1361,1458,0.262586535309027
1270,1458,0.259492015912388
1251,1458,0.325164270147254
1429,1458,0.361330908067472
1403,1458,0.594429555649959
1385,1458,0.404728005799497
1211,1458,0.499963224234156
1213,1458,0.197698188624665
1246,1459,0.887555883042471
1252,1459,0.610487187526435
1242,1459,0.823222559539644
1332,1459,0.766105876332176
1222,1459,0.945470947539684
1181,1459,0.943750413265656
1429,1459,0.759495405941756
1303,1459,0.526220286207565
1400,1459,0.748671677684181
1403,1459,0.891079462334382
1279,1459,0.791293956481874
1120,1459,0.951059151021203
1166,1459,0.788057946978697
1270,1459,0.661703958093592
1401,1459,0.782853552006437
1155,1459,0.803332597197471
1163,1459,0.801424239174133
1211,1459,0.848046416033264
1361,1459,0.665285715156061
1291,1459,0.360500219754922
1314,1459,0.752191022065392
1385,1459,0.791452690225329
1116,1459,0.723702219478817
1435,1459,0.748566391625003
1281,1459,0.866633804581802
1433,1459,0.734130646729719
1384,1459,0.331304109605363
1257,1459,0.805947670786085
1458,1459,0.848065371306674
1104,1459,0.926775488951046
1140,1459,0.876004311463541
1161,1459,0.732958342552936
1352,1459,0.450387413004648
1112,1459,0.877603706313035
1228,1459,0.838570778575822
1307,1459,0.711234102691207
1345,1459,0.858667087464057
1213,1459,0.579023018280768
1179,1459,0.680184400626114
1208,1459,0.769031139218624
1285,1459,0.561800043722281
1110,1459,0.396505498583508
1106,1459,0.313019294549093
1397,1459,0.895003517846396
1124,1459,0.771741332036397
1277,1459,0.83333778673116
1407,1459,0.517870550826416
1272,1459,0.713789944597333
1313,1459,0.448254262792145
1188,1459,0.377758661590324
1388,1459,0.770676717496415
1196,1459,0.926180493113093
1266,1459,0.801440666028542
1328,1459,0.780926615823612
1423,1459,0.538105665622555
1136,1459,0.46348768656162
1268,1459,0.849962487407473
1219,1459,0.644456989929843
1235,1459,0.857303423148283
1276,1459,0.837421272017937
1103,1459,0.602073780578768
1280,1459,0.757021128318827
1417,1459,0.818343419923854
1251,1459,0.728963185228352
1257,1462,0.601316462184178
1385,1462,0.579511072160769
1136,1462,0.238804089160898
1403,1462,0.748170277158296
1407,1462,0.280612609490812
1384,1462,0.152486560437925
1161,1462,0.499186660400388
1279,1462,0.579276774744837
1307,1462,0.472140822394168
1155,1462,0.597321559920282
1417,1462,0.620630805903584
1345,1462,0.688115877963222
1252,1462,0.362720211794357
1272,1462,0.47525153048929
1401,1462,0.566954457971208
1433,1462,0.500686101349854
1235,1462,0.685708952207045
1112,1462,0.722519445998139
1328,1462,0.564178235421506
1332,1462,0.543270059356682
1280,1462,0.530830613962018
1266,1462,0.594448305751473
1270,1462,0.415313857659931
1277,1462,0.644862577046996
1285,1462,0.317677240839518
1313,1462,0.227819574219959
1219,1462,0.396953370456811
1400,1462,0.519640597490856
1291,1462,0.169928895903816
1120,1462,0.875885004576079
1211,1462,0.669610226240264
1110,1462,0.19263407738577
1397,1462,0.755832114929409
1314,1462,0.524329408210998
1222,1462,0.862950122470733
1276,1462,0.651633528854982
1103,1462,0.354612749749231
1181,1462,0.859014103630192
1251,1462,0.494108024589442
1213,1462,0.333105303952414
1104,1462,0.821309325030056
1423,1462,0.297293640455066
1106,1462,0.141975403623586
1166,1462,0.574521024666438
1246,1462,0.741365437625883
1268,1462,0.672908476243253
1163,1462,0.594423420401117
1459,1462,0.266405358520826
1388,1462,0.549635653703473
1124,1462,0.55112875597659
1179,1462,0.435777176145448
1435,1462,0.519500944014609
1140,1462,0.719541139664445
1281,1462,0.702363944577435
1242,1462,0.628409009620518
1429,1462,0.534190936356794
1361,1462,0.419214626715344
1303,1462,0.287417441468619
1188,1462,0.180641094205291
1352,1462,0.229339751838295
1458,1462,0.669642769387824
1196,1462,0.820023771547541
1228,1462,0.653553193195359
1208,1462,0.547335567339409
1116,1462,0.487493420813353
1155,1463,0.697292709741081
1277,1463,0.738203901779064
1268,1463,0.761603535088809
1213,1463,0.436826471547259
1208,1463,0.652496879358548
1106,1463,0.204426095961031
1112,1463,0.8017257140163
1400,1463,0.626849474556767
1235,1463,0.772108513429648
1140,1463,0.799361478198691
1429,1463,0.640399666633715
1103,1463,0.46040744893826
1397,1463,0.827795718464656
1291,1463,0.241218707469267
1403,1463,0.821859830989675
1303,1463,0.38512799146827
1124,1463,0.65596275429273
1272,1463,0.5844447982986
1257,1463,0.700792621448177
1136,1463,0.327585572805796
1252,1463,0.46917531457486
1161,1463,0.607512569103937
1116,1463,0.59630315124266
1251,1463,0.60265805248093
1166,1463,0.677092692251968
1196,1463,0.876167806771207
1179,1463,0.545326101135976
1285,1463,0.419617159332811
1307,1463,0.581411265519895
1423,1463,0.39649352550393
1188,1463,0.255044139660013
1104,1463,0.877112426643489
1280,1463,0.637285290731111
1417,1463,0.71755145044924
1313,1463,0.314202966393361
1270,1463,0.524500621069448
1120,1463,0.916379969613779
1332,1463,0.64876977124624
1361,1463,0.528499938778749
1345,1463,0.774071776233374
1246,1463,0.816557980784384
1211,1463,0.758879174119075
1401,1463,0.670303440585048
1276,1463,0.743901984483185
1242,1463,0.724225478020444
1459,1463,0.36058733617556
1219,1463,0.505486281971601
1385,1463,0.681546569530165
1163,1463,0.694746382749069
1222,1463,0.907218299558092
1388,1463,0.65459982219062
1314,1463,0.631234447694223
1433,1463,0.608941757405695
1279,1463,0.681337863367255
1228,1463,0.745511772634337
1181,1463,0.904412819024671
1435,1463,0.626718599839938
1281,1463,0.785616446053933
1110,1463,0.270346977953936
1384,1463,0.21838401190406
1352,1463,0.316063623407158
1462,1463,0.60828803204927
1407,1463,0.377234464060688
1328,1463,0.667801562040421
1266,1463,0.69476827334551
1458,1463,0.75890609024402
